Search Title,Job Title,Company,Location,Salary Min,Salary Max,Category,Created,URL
International Trade Analyst,International Trade Compliance Analyst I,New York USA,US,60000.0,65000.0,Scientific & QA Jobs,2025-09-14T16:58:03Z,https://www.adzuna.com/details/5399375103?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I,Massachusetts USA,US,60000.0,65000.0,Scientific & QA Jobs,2025-09-14T17:06:08Z,https://www.adzuna.com/details/5399376505?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I,California USA,"Lemoore, Kings County",60000.0,65000.0,Scientific & QA Jobs,2025-09-14T18:08:43Z,https://www.adzuna.com/details/5399604573?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I,New Jersey USA,"Laurel Lake, Cumberland County",60000.0,65000.0,Scientific & QA Jobs,2025-09-14T18:07:34Z,https://www.adzuna.com/details/5399602336?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I,New Hampshire USA,"Merrimack, Hillsborough County",86425.39,86425.39,Scientific & QA Jobs,2025-09-14T19:24:14Z,https://www.adzuna.com/details/5399717581?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I,Virginia USA,"Bonsack, Roanoke",81698.12,81698.12,Scientific & QA Jobs,2025-09-14T18:40:29Z,https://www.adzuna.com/details/5399657782?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade Compliance Analyst I (New Hampshire),"CAMP Systems International, Inc.","Waynesfield, Auglaize County",51600.46,51600.46,Scientific & QA Jobs,2025-09-12T14:34:16Z,https://www.adzuna.com/details/5396150578?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,International Trade & Customs Senior Analyst,Elanco,"Greenfield, Hancock County",120000.0,120000.0,Logistics & Warehouse Jobs,2025-09-15T14:58:44Z,https://www.adzuna.com/details/5400446994?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Principal/Sr. Principal Int'l Trade Compliance Analyst,Northrop Grumman,"Hamel, Hennepin County",121961.78,121961.78,Logistics & Warehouse Jobs,2025-08-22T17:32:30Z,https://www.adzuna.com/land/ad/5364551802?se=TBN16a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=BA010F39B594BAC0BFDCA0BFEE1B8CD64FB6CB1E
International Trade Analyst,Principal/ Sr Principal Intl Trade Compliance Analyst,Northrop Grumman,"Elkton, Cecil County",140973.88,140973.88,Logistics & Warehouse Jobs,2025-09-06T08:19:55Z,https://www.adzuna.com/land/ad/5386704024?se=TBN16a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=D9CFE69B6EC64B11213CDB8ED532E817C8CDC8EB
International Trade Analyst,Principal/ Sr Principal Intl Trade Compliance Analyst,Northrop Grumman,"Keyser, Mineral County",166443.36,166443.36,Logistics & Warehouse Jobs,2025-09-05T18:46:18Z,https://www.adzuna.com/land/ad/5385745610?se=TBN16a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=5597F56C03148942E88E8B33604EECA718F0BA13
International Trade Analyst,Senior Trade Consultant,Expeditors,"Romulus, Wayne County",70728.31,70728.31,Legal Jobs,2025-06-04T12:19:27Z,https://www.adzuna.com/land/ad/5232961525?se=TBN16a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=C0F9B5E521B8460203E09AB2A79ABD80DDAC1EB4
International Trade Analyst,Senior Trade Consultant,Expeditors,"West Peabody, Essex County",84303.71,84303.71,Legal Jobs,2025-06-04T12:19:35Z,https://www.adzuna.com/land/ad/5232961844?se=TBN16a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=C96B4EAA57B3FDFF866D2B0C918B4B2F28971F7D
International Trade Analyst,Principal/ Sr Principal Intl Trade Compliance Analyst,Northrop Grumman,US,87000.0,130600.0,Logistics & Warehouse Jobs,2025-09-05T18:36:18Z,https://www.adzuna.com/details/5385741697?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Principal/Sr. Principal Int'l Trade Compliance Analyst,Northrop Grumman,"Plymouth, Hennepin County",87000.0,130600.0,Logistics & Warehouse Jobs,2025-08-22T19:13:20Z,https://www.adzuna.com/details/5364688943?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Digital Marketing Analyst - User Experience,PT78,"Washington, D.C., US",133333.73,133333.73,"PR, Advertising & Marketing Jobs",2025-09-10T03:54:32Z,https://www.adzuna.com/details/5392170023?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Digital Marketing Analyst - User Experience,Platinum Technologies,"Washington, Washington, D.C.",101860.23,101860.23,"PR, Advertising & Marketing Jobs",2025-09-10T16:27:26Z,https://www.adzuna.com/details/5392763906?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Digital Experience Analyst,Platinum Technologies,"Washington, Washington, D.C.",114948.32,114948.32,"PR, Advertising & Marketing Jobs",2025-08-11T19:13:30Z,https://www.adzuna.com/details/5348462739?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Digital Experience Analyst,PT78,"Washington, D.C., US",124834.38,124834.38,"PR, Advertising & Marketing Jobs",2025-08-30T04:16:48Z,https://www.adzuna.com/details/5374968317?utm_medium=api&utm_source=866ee2f8
International Trade Analyst,Import Export Anst Prin,BAE Systems,"Fort Walton Beach, Okaloosa County",88157.98,88157.98,IT Jobs,2025-07-24T19:00:12Z,https://www.adzuna.com/details/5320940697?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Global Logistics Coordinator - Transcon Evening Shift,Expeditors,"Carteret, Middlesex County",90586.51,90586.51,Customer Services Jobs,2025-07-17T23:45:57Z,https://www.adzuna.com/details/5309418487?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Global Logistics Coordinator - Transcon Evening Shift,Expeditors,"Carteret, Middlesex County",47147.39,47147.39,Logistics & Warehouse Jobs,2025-07-15T16:55:28Z,https://www.adzuna.com/land/ad/5304485277?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=BF05B938E19942197E490FA2CED4F0F3F5B2D580
Global Logistics Coordinator,Production & International Shipping Coordinator,Knowhirematch,"Alpharetta, Fulton County",50000.0,60000.0,Logistics & Warehouse Jobs,2025-07-25T18:23:55Z,https://www.adzuna.com/details/5322472518?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Production & International Shipping Coordinator,Knowhirematch,"Alpharetta, Fulton County",60184.71,60184.71,Logistics & Warehouse Jobs,2025-09-18T23:28:27Z,https://www.adzuna.com/details/5406310824?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Event Coordinator,Dallas,"Mountain View, Santa Clara County",63154.72,63154.72,IT Jobs,2025-09-17T17:15:51Z,https://www.adzuna.com/land/ad/5403568957?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=28F89412CC2E65C4B431CCB78E4A439B6154AED0
Global Logistics Coordinator,Distribution Coordinator,HF Sinclair,"Petrolia, Butler County",64122.71,64122.71,Logistics & Warehouse Jobs,2025-09-12T05:59:03Z,https://www.adzuna.com/details/5395786627?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Operations Support Specialist,AeroVironment,"Huntsville, Madison County",62400.0,89440.0,IT Jobs,2025-09-06T18:48:31Z,https://www.adzuna.com/details/5387670785?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Logistics Coordinator,Insight Global,"Hanover, Anne Arundel County",36096.87,36096.87,HR & Recruitment Jobs,2025-09-11T08:36:34Z,https://www.adzuna.com/land/ad/5394090371?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=570D04D61A5772D1CE01B1300E4F56BD525683A4
Global Logistics Coordinator,Marketing Specialist,Courier Network Inc.,"Seybold, Miami-Dade County",54408.93,54408.93,"PR, Advertising & Marketing Jobs",2025-07-29T15:36:26Z,https://www.adzuna.com/details/5326962978?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Warehouse Associate,EOS,"Newark, Alameda County",44193.45,44193.45,Logistics & Warehouse Jobs,2025-09-12T20:49:27Z,https://www.adzuna.com/details/5397006349?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Logistics Coordinator,US Tech Solutions,"Foxboro, Norfolk County",45408.71,45408.71,Logistics & Warehouse Jobs,2025-08-27T17:37:45Z,https://www.adzuna.com/land/ad/5371002543?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=2959290E6CCDDB5DF3D25B1EE8CFBB118D08845C
Global Logistics Coordinator,Executive Assistant to CEO,C-Suite Assistants,"Grand Central, Manhattan",115000.0,130000.0,Admin Jobs,2025-05-12T05:12:00Z,https://www.adzuna.com/land/ad/5194645011?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=B4ADA240CE82AD8F8D5B3EC1FD8D8593079E6670
Global Logistics Coordinator,Equipment Specialist & Project Manager,Ivoclar North America,"Somerset, Somerset County",58229.98,58229.98,Engineering Jobs,2025-09-14T18:25:00Z,https://www.adzuna.com/details/5399649523?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Executive Personal Assistant,C-Suite Assistants,"Mckinney, Collin County",120668.32,120668.32,IT Jobs,2025-09-19T20:56:00Z,https://www.adzuna.com/land/ad/5407926456?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=89C5B93C24A8EF168E6D198CDD5EF7FDA69B9E0C
Global Logistics Coordinator,"Sourcing Engineer, New Product Introduction",Kollmorgen Corporation,"Radford, Virginia",81254.83,81254.83,Engineering Jobs,2025-05-06T21:28:12Z,https://www.adzuna.com/details/5184377393?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Executive Assistant to the CEO,Aspira Connect,"Highland Park, Dallas",84090.69,84090.69,Admin Jobs,2025-09-06T09:29:34Z,https://www.adzuna.com/details/5386768401?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Precious Metals Analyst,StoneX,"Winter Park, Orange County",125163.87,125163.87,Accounting & Finance Jobs,2025-09-11T11:37:41Z,https://www.adzuna.com/details/5394257541?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Chief of Staff to the Global Chief Human Resources Officer (Washington),FGS Global,"Mount Rainier, Prince George's County",157697.11,157697.11,HR & Recruitment Jobs,2025-09-10T14:29:28Z,https://www.adzuna.com/details/5392590230?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Global Logistics Specialist- Bilingual Portuguese/Spanish,iHerb,"Irvine, Orange County",54063.0,115850.0,Logistics & Warehouse Jobs,2025-08-14T20:39:35Z,https://www.adzuna.com/details/5353199943?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Logistics Coordinator,"US Tech Solutions, Inc.","Foxborough, Norfolk County",72885.34,72885.34,Logistics & Warehouse Jobs,2025-09-18T08:27:48Z,https://www.adzuna.com/details/5404767276?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Sr. Executive Administrative Assistant,J&J Family of Companies,"New Brunswick, Middlesex County",109398.31,109398.31,Admin Jobs,2025-09-17T19:16:01Z,https://www.adzuna.com/land/ad/5404175419?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=991B874B7DF2CB55D38B90D368D457F7E45F7F99
Global Logistics Coordinator,Distribution Mobility Planner,JMark Services,"Honolulu, Hawaii",98987.46,98987.46,Logistics & Warehouse Jobs,2025-06-07T05:39:23Z,https://www.adzuna.com/details/5238336553?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Vice President, Head US Supply Chain",Teva Pharmaceuticals,"Parsippany Troy Hills, Morris County",235939.84,235939.84,Logistics & Warehouse Jobs,2025-08-12T17:26:23Z,https://www.adzuna.com/land/ad/5349757464?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=B43629F1A6546E47F1E964C882E0F7AB5CE9B494
Global Logistics Coordinator,Lead Advisor,Texas Tech University System,"El Paso, El Paso County",56608.18,56608.18,HR & Recruitment Jobs,2025-09-18T19:20:03Z,https://www.adzuna.com/details/5405840468?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Sr. Global Logistics Specialist,iHerb,US,54063.0,115850.0,Logistics & Warehouse Jobs,2025-07-18T17:08:02Z,https://www.adzuna.com/details/5310698417?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Senior Program Manager - Cyber Security,TD Synnex,"Clearwater, Pinellas County",143764.77,143764.77,IT Jobs,2025-09-10T20:34:27Z,https://www.adzuna.com/land/ad/5393520556?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=05B52F261DA9AA334033CF88176E7F02C61DB456
Global Logistics Coordinator,Americas Logistic Lead,HMH,"Houston, Harris County",97344.69,97344.69,Engineering Jobs,2025-08-07T16:53:46Z,https://www.adzuna.com/land/ad/5342508630?se=9K3N6a6W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=B8D32E6BAD0B43E44B6AC84C514CF1FC471F48CF
Global Logistics Coordinator,"Chief of Staff Single-Family Office, Bellevue, USA (Bellevue)",Agreus,"Bellevue, King County",169128.97,169128.97,"PR, Advertising & Marketing Jobs",2025-09-19T14:35:18Z,https://www.adzuna.com/details/5407157072?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Sr. Executive Administrative Assistant,6046-JANSSEN SUPPLY GROUP. Legal Entity,"Brunswick, Medina County",72450.0,117000.0,Admin Jobs,2025-09-17T19:56:45Z,https://www.adzuna.com/details/5404251880?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Assistant Operations Manager,APM Terminals Mobile,"Alabama, US",64887.11,64887.11,Engineering Jobs,2025-08-17T19:32:07Z,https://www.adzuna.com/details/5356951756?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Associate Manager, Global Events",Jazwares Careers,"Cooper City, Broward County",123806.45,123806.45,"PR, Advertising & Marketing Jobs",2025-08-24T20:16:25Z,https://www.adzuna.com/details/5367081097?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Mission Support Program Manager,Saronic,"Austin, Travis County",97653.29,97653.29,Engineering Jobs,2025-09-02T17:06:26Z,https://www.adzuna.com/details/5380128534?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Associate Manager, Global Events","Jazwares, LLC","Plantation, Broward County",125189.17,125189.17,"PR, Advertising & Marketing Jobs",2025-09-13T14:06:11Z,https://www.adzuna.com/details/5397779295?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Employee Experience Coordinator,DoorDash USA,US,66600.0,112000.0,HR & Recruitment Jobs,2025-09-12T18:02:21Z,https://www.adzuna.com/details/5396731275?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Office Foreperson III Akutan Shoreplant,Trident Seafoods,"Akutan, Aleutians East",64748.27,64748.27,Accounting & Finance Jobs,2025-09-08T15:51:08Z,https://www.adzuna.com/details/5389654707?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,Executive Assistant,Wellington Management,"New York City, New York",55000.0,100000.0,Accounting & Finance Jobs,2025-08-17T19:42:11Z,https://www.adzuna.com/details/5356958219?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Assistant, Business Development & Marketing","Skadden, Arps...LLP","Washington, Washington, D.C.",70000.0,75000.0,Legal Jobs,2025-08-13T17:31:58Z,https://www.adzuna.com/details/5351411634?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Technical lead manager, corporate IT",Writer,"San Francisco, California",236733.67,236733.67,IT Jobs,2025-09-14T18:06:28Z,https://www.adzuna.com/details/5399568708?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,"Technical lead manager, corporate IT",Writer,"New York City, New York",232091.52,232091.52,IT Jobs,2025-09-14T19:08:50Z,https://www.adzuna.com/details/5399696165?utm_medium=api&utm_source=866ee2f8
Global Logistics Coordinator,International Traffic Supervisor,S&C Electric Company,"Rogers Park, Chicago",78870.0,103191.0,Logistics & Warehouse Jobs,2025-08-24T17:03:28Z,https://www.adzuna.com/details/5366844333?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Specialist,Creative Financial Staffing,"Wasco, Kern County",43749.12,43749.12,Logistics & Warehouse Jobs,2025-09-18T08:28:14Z,https://www.adzuna.com/details/5404771077?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Specialist,Lasko Products,"West Chester, Chester County",57360.84,57360.84,Logistics & Warehouse Jobs,2025-09-13T22:00:03Z,https://www.adzuna.com/details/5398588482?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Specialist,Pro Trans International,"Drexel Gardens, Marion County",65903.02,65903.02,Logistics & Warehouse Jobs,2025-09-13T17:36:04Z,https://www.adzuna.com/details/5397924275?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import & Export Specialist,Berjeorporated,US,58614.0,78332.0,Logistics & Warehouse Jobs,2025-09-14T18:34:37Z,https://www.adzuna.com/details/5399656585?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Sr Import/Export Specialist,Pro Trans International,"Horizon City, El Paso County",58000.0,,Logistics & Warehouse Jobs,2025-09-12T20:33:40Z,https://www.adzuna.com/details/5396981857?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Specialist 3,Onto Innovation,"Milpitas, Santa Clara County",93836.34,93836.34,IT Jobs,2025-09-20T23:03:16Z,https://www.adzuna.com/details/5409309099?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Supply Chain Import/Export Specialist,LHH,"Portland, Fremont County",121301.18,121301.18,Logistics & Warehouse Jobs,2025-09-04T14:59:06Z,https://www.adzuna.com/details/5383342183?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Compliance Specialist (Hybrid),Integra LifeSciences,"Princeton, Mercer County",40225.52,40225.52,Logistics & Warehouse Jobs,2025-08-21T17:36:08Z,https://www.adzuna.com/land/ad/5362781206?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=01E0D12A4BF779596673347034909DC6D665EC0B
Import/Export Specialist,Import and Export Specialist,Ferguson Enterprises,"Newport News, Newport News City",3600.0,6783.0,Logistics & Warehouse Jobs,2025-08-08T15:29:55Z,https://www.adzuna.com/details/5344050009?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import and Export Specialist,"Ferguson Enterprises, LLC.","Newport News, Newport News City",84670.48,84670.48,Logistics & Warehouse Jobs,2025-08-22T09:19:16Z,https://www.adzuna.com/details/5363538045?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Specialist (Disposable Vape Products – Fully Legal & FDA Compliant),Confidential - Retail,"Costa Mesa, Orange County",100000.0,300000.0,Logistics & Warehouse Jobs,2025-08-31T21:17:38Z,https://www.adzuna.com/details/5376925829?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Lake Oswego, Clackamas County",81517.71,81517.71,Logistics & Warehouse Jobs,2025-09-19T05:39:39Z,https://www.adzuna.com/details/5406726223?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Beaverton, Gladwin County",80988.08,80988.08,Logistics & Warehouse Jobs,2025-09-19T05:44:50Z,https://www.adzuna.com/details/5406745042?utm_medium=api&utm_source=866ee2f8
