Search Title,Job Title,Company,Location,Salary Min,Salary Max,Category,Created,URL
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Portland, Fremont County",80946.08,80946.08,Logistics & Warehouse Jobs,2025-09-19T05:38:25Z,https://www.adzuna.com/details/5406719699?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Raleigh Hills, Washington County",78853.86,78853.86,Logistics & Warehouse Jobs,2025-09-19T05:43:55Z,https://www.adzuna.com/details/5406742744?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,US,80441.86,80441.86,Logistics & Warehouse Jobs,2025-09-19T11:27:06Z,https://www.adzuna.com/details/5406992755?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Milwaukie, Clackamas County",79548.75,79548.75,Logistics & Warehouse Jobs,2025-09-19T05:28:56Z,https://www.adzuna.com/details/5406702813?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Documentation Specialist,LHH,"Cedar Hills, Utah County",77321.31,77321.31,Logistics & Warehouse Jobs,2025-09-19T05:38:12Z,https://www.adzuna.com/details/5406718338?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import / Export Compliance Specialist,HP,"Houston, Harris County",73080.93,73080.93,Accounting & Finance Jobs,2025-08-21T16:02:35Z,https://www.adzuna.com/details/5362253091?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import / Export Compliance Specialist,HP,"Spring, Harris County",72257.0,72257.0,Accounting & Finance Jobs,2025-09-03T08:06:06Z,https://www.adzuna.com/details/5381120129?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Logistics Specialist,SPX FLOW,"Delavan, Walworth County",35571.89,35571.89,Logistics & Warehouse Jobs,2025-09-18T03:08:52Z,https://www.adzuna.com/details/5404558900?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import / Export Logistics Specialist,Nidec Global Appliance North America,"Suwanee, Gwinnett County",77373.61,77373.61,Logistics & Warehouse Jobs,2025-08-07T16:52:51Z,https://www.adzuna.com/details/5342503985?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import Export Compliance Specialist TCRS4555,Trade Compliance Recruiting Solutions,"Orchard Park, Erie County",63133.76,63133.76,Admin Jobs,2025-08-21T17:16:26Z,https://www.adzuna.com/details/5362513071?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,"Specialist, Import/Export",Cole-Parmer Instrument Company,"Franklin, Norfolk County",45000.0,55000.0,Logistics & Warehouse Jobs,2025-08-29T20:41:53Z,https://www.adzuna.com/details/5374627553?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Air Cargo Import and Export Operations Specialist,Amrecco,"Inwood, Nassau County",56371.57,56371.57,Logistics & Warehouse Jobs,2025-09-15T22:34:55Z,https://www.adzuna.com/details/5401069474?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Account Specialist- Export/ Import,Seaboard Marine,"Miami, Miami-Dade County",38162.56,38162.56,"Energy, Oil & Gas Jobs",2025-08-02T18:53:48Z,https://www.adzuna.com/details/5335322714?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Part-time: Air Cargo Import and Export Operations Specialist,Amrecco,"Inwood, Nassau County",52824.13,52824.13,Part time Jobs,2025-09-16T22:36:16Z,https://www.adzuna.com/details/5402559301?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,"Trade Specialist, Imports/Exports (Licensed Customs Broker)",Network Temp,"New York City, New York",65000.0,95000.0,Logistics & Warehouse Jobs,2025-08-20T18:45:19Z,https://www.adzuna.com/details/5361314943?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Analyst,Sanden International USA,"St Paul, Collin County",71147.2,71147.2,Logistics & Warehouse Jobs,2025-06-08T06:03:51Z,https://www.adzuna.com/details/5239980764?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Traffic Analyst - Latin America Ocean Shipping,Oocl Usa Inc,"Riverton, Salt Lake County",78723.2,78723.2,Logistics & Warehouse Jobs,2025-07-29T17:50:24Z,https://www.adzuna.com/details/5327541393?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Air Operations,Ottimo Resources,"Miami, Miami-Dade County",45760.0,52000.0,Logistics & Warehouse Jobs,2024-08-18T13:59:53Z,https://www.adzuna.com/details/4830663717?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Air Import/Export Coordinator,Ottimo Resources,"Torrance, Los Angeles County",47840.0,58240.0,Logistics & Warehouse Jobs,2024-09-16T07:17:03Z,https://www.adzuna.com/details/4865352105?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Operations Planner,"Sakata Seed America, INC.","Woodland, Yolo County",51836.77,51836.77,Manufacturing Jobs,2025-09-18T23:36:30Z,https://www.adzuna.com/details/5406332933?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Operations Planner,Sakata Seed America,"Woodland, Yolo County",70000.0,80000.0,Manufacturing Jobs,2025-09-08T17:27:17Z,https://www.adzuna.com/details/5389831049?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Export Specialist,Coda Staffing,"Moonachie, Bergen County",47191.3,47191.3,Logistics & Warehouse Jobs,2025-09-07T11:54:16Z,https://www.adzuna.com/details/5388339422?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Import/Export Coordinator,CBRE,"Ridgefield, Fairfield County",77240.76,77240.76,Logistics & Warehouse Jobs,2025-09-12T18:04:01Z,https://www.adzuna.com/land/ad/5396738802?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=CA7DD97B89FEF7619DD99EDF446D22D43CF63197
Import/Export Specialist,Trade Compliance Specialist (Hybrid),Integra LifeSciences,"Princeton, Mercer County",26840.83,26840.83,Logistics & Warehouse Jobs,2025-08-21T17:36:08Z,https://www.adzuna.com/land/ad/5362781197?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=3B2F51732B859FEF844B6DB52F785B8D02D78B55
Import/Export Specialist,DoD Skillbridge Internship,ProteQ,"Oak Hill, Fairfax County",99590.06,99590.06,IT Jobs,2024-09-05T10:26:49Z,https://www.adzuna.com/details/4853091826?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Customer Service Representative – Import/Export Logistics,Hensley Ind. Inc.,"North Branch, Dallas",54685.26,54685.26,Logistics & Warehouse Jobs,2025-08-29T19:46:17Z,https://www.adzuna.com/details/5374585252?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,"Director, Logistics & Warehouse",PROCEPT BioRobotics,"San Jose, Santa Clara County",129794.95,129794.95,Logistics & Warehouse Jobs,2025-09-02T04:35:42Z,https://www.adzuna.com/details/5379351481?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,"Director, Logistics & Warehouse",PROCEPT BioRobotics,"San Jose, Santa Clara County",198000.0,268000.0,Logistics & Warehouse Jobs,2025-07-05T03:22:55Z,https://www.adzuna.com/details/5286923757?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,"Senior Manager, Logistics and Trade Compliance",Lattice Semiconductor Corp.,US,121750.85,121750.85,Logistics & Warehouse Jobs,2025-09-18T15:17:25Z,https://www.adzuna.com/details/5405100730?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Trade Compliance Specialist (Hybrid),Integra LifeSciences,"Princeton, Miami-Dade County",27706.43,27706.43,Healthcare & Nursing Jobs,2025-08-22T18:48:38Z,https://www.adzuna.com/details/5364655276?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Trade Compliance Specialist (Hybrid),Integra LifeSciences,"Princeton, Miami-Dade County",28643.07,28643.07,Healthcare & Nursing Jobs,2025-08-22T19:35:38Z,https://www.adzuna.com/details/5364716947?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,General Interest: Agriculture Industry Roles,"Workforce Solutions, LLC",US,59177.71,59177.71,Logistics & Warehouse Jobs,2024-11-21T11:16:33Z,https://www.adzuna.com/details/4946777165?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Americas Logistic Lead,HMH,"Houston, Harris County",97344.69,97344.69,Engineering Jobs,2025-08-07T16:53:46Z,https://www.adzuna.com/land/ad/5342508630?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=B8D32E6BAD0B43E44B6AC84C514CF1FC471F48CF
Import/Export Specialist,Senior Specialist Customs & Trade Compliance,Abbott,"Alameda Pt, Alameda County",96555.09,96555.09,Logistics & Warehouse Jobs,2025-08-31T08:07:13Z,https://www.adzuna.com/land/ad/5376237300?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=98B75077015487835024882D83543EE5F07DC3D8
Import/Export Specialist,Foreign Trade Zone Specialist,Electrolux Professional,"Louisville, Jefferson County",76664.08,76664.08,Logistics & Warehouse Jobs,2025-09-10T21:31:04Z,https://www.adzuna.com/land/ad/5393596472?se=CpBN6q6W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=A881F5A1827C2BA24CCD7444C255B1939544646A
Import/Export Specialist,Senior Specialist Customs & Trade Compliance,Abbott,"Alameda, Alameda County",98000.0,196000.0,Logistics & Warehouse Jobs,2025-09-01T19:13:37Z,https://www.adzuna.com/details/5378848295?utm_medium=api&utm_source=866ee2f8
Import/Export Specialist,Trade Compliance Specialist,E-Space,"Arlington, Tarrant County",107029.54,107029.54,"Energy, Oil & Gas Jobs",2024-11-29T10:19:53Z,https://www.adzuna.com/details/4955699109?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Assistant Professor - Marketing (International Business),CUNY,"Grand Central, Manhattan",94857.65,94857.65,Teaching Jobs,2025-08-06T16:47:13Z,https://www.adzuna.com/land/ad/5340568534?se=qmXm6q6W8BGXWZGfMCVfNA&utm_medium=api&utm_source=866ee2f8&v=65A4F577150D8529B8CBC226738FA008EFF0E1B3
International Marketing Assistant,International Business Development & Marketing Intern – Summer 2026,Henkel group,US,67908.82,67908.82,"PR, Advertising & Marketing Jobs",2025-09-08T17:41:02Z,https://www.adzuna.com/details/5389973082?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Recruiting Agent (Chinese Market),Putnam Science Academy,"Putnam, Windham County",42999.98,42999.98,"PR, Advertising & Marketing Jobs",2025-07-31T15:47:22Z,https://www.adzuna.com/details/5330175162?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Recruiting Agent (Korean Market),Putnam Science Academy,"Putnam, Windham County",47783.79,47783.79,"PR, Advertising & Marketing Jobs",2025-07-31T18:03:46Z,https://www.adzuna.com/details/5330766777?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Employer Relations Graduate Assistant - The Career Center - FY25-26,"Seton Hall University, New Jersey","South Orange, Essex County",51935.48,51935.48,Graduate Jobs,2025-08-17T16:44:31Z,https://www.adzuna.com/details/5356729716?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Marketing Assistant,Hill international,"Middle West, Philadelphia County",62573.25,62573.25,"PR, Advertising & Marketing Jobs",2025-08-28T15:46:52Z,https://www.adzuna.com/details/5372097790?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Channel Marketing Specialist,Victory Capital,"Grey Forest, Bexar County",109638.75,109638.75,"PR, Advertising & Marketing Jobs",2025-08-23T20:00:01Z,https://www.adzuna.com/details/5366216348?utm_medium=api&utm_source=866ee2f8
International Marketing Assistant,Assistant Director Intl Recruit and Marketing-OOGAO,University Of Central Oklahoma,"Edmond, Oklahoma County",46350.0,,"PR, Advertising & Marketing Jobs",2025-08-27T20:51:03Z,https://www.adzuna.com/details/5371168958?utm_medium=api&utm_source=866ee2f8
Foreign Exchange Analyst,Capital Market/Foreign Exchange Markets System Analyst,Eliassen Group,"Saint Bernard, Hamilton County",134377.69,134377.69,IT Jobs,2025-09-17T18:41:10Z,https://www.adzuna.com/land/ad/5403745431?se=ShYi666W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=3DFD3A22C3B6DA4A5B0BE295153609E9ACC8758D
Foreign Exchange Analyst,Foreign Exchange (FX) Senior Trading Risk & Control Analyst,Brown Brothers Harriman & Co.,"New York City, New York",75000.0,90000.0,Accounting & Finance Jobs,2025-07-14T18:32:52Z,https://www.adzuna.com/details/5302772276?utm_medium=api&utm_source=866ee2f8
Foreign Exchange Analyst,Capital Markets Associate-Sales (F) SWAP,PNC,"SoMa, San Francisco",117745.3,117745.3,Accounting & Finance Jobs,2025-07-26T07:39:29Z,https://www.adzuna.com/land/ad/5323172612?se=ShYi666W8BGdQKu1GYO5Fg&utm_medium=api&utm_source=866ee2f8&v=886EC306FF03D46FE06A528866079CA34F6F4546
Foreign Exchange Analyst,Business Analyst,VSG Business Solutions LLC,"Ludlow, Kenton County",166400.0,187200.0,IT Jobs,2025-09-20T15:01:10Z,https://www.adzuna.com/details/5408630524?utm_medium=api&utm_source=866ee2f8
Foreign Exchange Analyst,Capital Markets Associate-Sales (F) SWAP,PNC Bank NA,"San Francisco, California",58500.0,100000.0,Accounting & Finance Jobs,2025-07-25T18:06:53Z,https://www.adzuna.com/details/5322456009?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Bilingual Sales and Supply Chain Coordinator,Tri-Starr Talent,"Fort Sam Houston, Bexar County",43344.79,43344.79,Logistics & Warehouse Jobs,2025-09-13T17:10:37Z,https://www.adzuna.com/land/ad/5397918452?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=1D7B03D007DE91DD2A09ED70E1320D6A4CBBB1E0
Supply Chain Coordinator,Supply Chain Coordinator,AdventHealth,"Glendale, Denver",59642.76,59642.76,Logistics & Warehouse Jobs,2025-08-29T17:33:13Z,https://www.adzuna.com/land/ad/5374366532?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=905D46937E4F61A4FB9C62D499E8802A2A57BDA8
Supply Chain Coordinator,Supply Chain Coordinator,Aston Carter,"Waukesha, Waukesha County",64800.41,64800.41,Accounting & Finance Jobs,2025-09-16T18:49:41Z,https://www.adzuna.com/land/ad/5402244086?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=D817FB5C7743A9F9E32E85E365C844EB4D5D5680
Supply Chain Coordinator,Supply Chain Coordinator,TATCHA,"SoMa, San Francisco",70379.91,70379.91,Admin Jobs,2025-07-26T07:41:49Z,https://www.adzuna.com/land/ad/5323174876?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=CE50F75D233944345743CC892C61E740363D1A3A
Supply Chain Coordinator,Supply Chain Coordinator,Emory Healthcare/Emory University,"Atlanta, Fulton County",62314.14,62314.14,Logistics & Warehouse Jobs,2025-09-19T18:59:08Z,https://www.adzuna.com/land/ad/5407783545?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=B31A2649BE87200830F0F627B57252B9E8CD0310
Supply Chain Coordinator,Bilingual Sales and Supply Chain Coordinator,Tri-Starr Talent,"San Antonio, Bexar County",43524.94,43524.94,Logistics & Warehouse Jobs,2025-09-13T01:37:33Z,https://www.adzuna.com/land/ad/5397319992?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=201B7900C588967CCBAE35843DABA21B3E649726
Supply Chain Coordinator,Supply Chain Coordinator Logistics,OhioHealth,"Van Wert, Van Wert County",47393.08,47393.08,Healthcare & Nursing Jobs,2025-09-18T18:37:07Z,https://www.adzuna.com/land/ad/5405495649?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=E56369EF6402DA964D7C00BDB2C3A68AA2C765A7
Supply Chain Coordinator,Supply Chain Coordinator - Lourdes Hospital,Bon Secours Mercy Health,"Avondale, McCracken County",43288.73,43288.73,Logistics & Warehouse Jobs,2025-09-16T18:37:06Z,https://www.adzuna.com/land/ad/5402211491?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=FF4B7918A25A5A20A56FFA1434678E5893E32B43
Supply Chain Coordinator,Supply Chain Coordinator,Foxconn Industrial Internet,"Mount Pleasant, Racine County",69782.41,69782.41,IT Jobs,2025-08-22T20:02:16Z,https://www.adzuna.com/details/5364745182?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,MRA Recruiting Services,"Menomonee Falls, Waukesha County",48479.33,48479.33,Manufacturing Jobs,2025-09-20T03:30:03Z,https://www.adzuna.com/details/5408316472?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,Mixam,"Chicago, Cook County",55319.42,55319.42,Logistics & Warehouse Jobs,2025-09-19T14:31:28Z,https://www.adzuna.com/details/5407148797?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,Top Candidate Search Group,"Natick, Middlesex County",56927.16,56927.16,Logistics & Warehouse Jobs,2025-09-06T18:59:21Z,https://www.adzuna.com/land/ad/5387681249?se=jiit666W8BGOXOqOgVlkcw&utm_medium=api&utm_source=866ee2f8&v=4B4652C11F2792AE5FC227BCD5C6310F9EC51CED
Supply Chain Coordinator,Supply Chain Coordinator,Brilliant Financial Staffing - IL,"Wheeling, Cook County",54618.6,54618.6,Logistics & Warehouse Jobs,2025-09-18T23:24:34Z,https://www.adzuna.com/details/5406298966?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,AH Rocky Mountain,"Glendale, Denver",68679.96,68679.96,Logistics & Warehouse Jobs,2025-08-31T19:36:56Z,https://www.adzuna.com/details/5376844148?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,BrightSign,"San Jose, Santa Clara County",65000.0,70000.0,Logistics & Warehouse Jobs,2025-05-23T04:53:24Z,https://www.adzuna.com/details/5212084967?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,Presbyterian Healthcare Services,"Albuquerque, Bernalillo County",43804.06,43804.06,Logistics & Warehouse Jobs,2025-09-18T15:16:08Z,https://www.adzuna.com/details/5405099584?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,Presbyterian Healthcare Services,"Panorama Heights, Sandoval County",61321.56,61321.56,Logistics & Warehouse Jobs,2025-09-18T15:16:08Z,https://www.adzuna.com/details/5405099586?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,AdventHealth Medical Group West FL,"Temple Terrace, Hillsborough County",54728.66,54728.66,Healthcare & Nursing Jobs,2025-08-07T15:55:52Z,https://www.adzuna.com/details/5342278764?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,AdventHealth Colorado,"Denver, Colorado",44075.0,70512.0,Logistics & Warehouse Jobs,2025-08-30T08:04:53Z,https://www.adzuna.com/details/5375077653?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,AdventHealth,"Tampa, Hillsborough County",57309.77,57309.77,Logistics & Warehouse Jobs,2025-08-24T09:22:46Z,https://www.adzuna.com/details/5366567180?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,"Fluid Path Products, LLC","Middlesex, Middlesex County",63976.36,63976.36,Logistics & Warehouse Jobs,2025-09-20T23:28:54Z,https://www.adzuna.com/details/5409333862?utm_medium=api&utm_source=866ee2f8
Supply Chain Coordinator,Supply Chain Coordinator,Creative Financial Staffing,"Worthington, Franklin County",29440.96,29440.96,Admin Jobs,2025-09-18T08:28:25Z,https://www.adzuna.com/details/5404772931?utm_medium=api&utm_source=866ee2f8
